date_time,name,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
12/05/2022 22:00,"Nyon, Petit Perdtemps",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,14,16,16,16,4,77,85,0,1021,16,8,253,2,Nyon
12/05/2022 23:00,"Nyon, Petit Perdtemps",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,13,16,16,16,3,70,86,0.1,1021,16,7,235,2,Nyon
13/05/2022 00:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,13,16,16,16,3,63,87,0.1,1022,16,5,217,2,Nyon
13/05/2022 01:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,12,13,14,13,6,72,88,0,1022,14,7,218,3,Nyon
13/05/2022 02:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,10,11,12,11,8,80,89,0,1022,12,8,220,4,Nyon
13/05/2022 03:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,8,9,10,9,11,89,91,0,1021,10,10,221,5,Nyon
13/05/2022 04:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,8,9,10,9,10,76,89,0,1021,10,10,227,5,Nyon
13/05/2022 05:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,8,9,9,9,9,64,88,0,1021,9,10,234,4,Nyon
13/05/2022 06:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,7,9,9,9,8,51,87,0,1022,9,10,240,4,Nyon
13/05/2022 07:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,8,10,10,10,8,59,84,0,1022,10,7,244,4,Nyon
13/05/2022 08:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,8,11,11,11,8,68,81,0.1,1022,11,5,249,4,Nyon
13/05/2022 09:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,8,12,12,12,8,76,78,0.1,1022,12,2,254,4,Nyon
13/05/2022 10:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,9,13,13,13,9,80,74,0,1022,13,5,261,5,Nyon
13/05/2022 11:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,9,14,14,14,9,84,70,0,1021,14,7,269,5,Nyon
13/05/2022 12:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,9,15,15,15,10,88,66,0,1021,15,10,276,6,Nyon
13/05/2022 13:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,11,17,18,17,9,87,66,0,1021,17,10,285,6,Nyon
13/05/2022 14:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,13,19,21,19,8,85,66,0.1,1021,19,9,293,6,Nyon
13/05/2022 15:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,15,22,25,22,7,84,66,0.1,1020,22,9,302,5,Nyon
13/05/2022 16:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,15,20,22,20,7,80,73,0.1,1021,20,9,315,5,Nyon
13/05/2022 17:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,16,19,20,19,6,76,79,0.1,1021,19,9,329,5,Nyon
13/05/2022 18:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,16,18,18,18,6,72,86,0.1,1021,18,9,343,4,Nyon
13/05/2022 19:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,15,18,18,18,5,63,86,0.1,1021,18,9,238,4,Nyon
13/05/2022 20:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,14,17,17,17,4,55,87,0,1022,17,10,134,3,Nyon
13/05/2022 21:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,14,16,16,16,3,46,87,0,1022,16,10,29,3,Nyon
13/05/2022 22:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,13,15,15,15,4,41,88,0,1022,15,10,33,3,Nyon
13/05/2022 23:00,"Nyon, Petit Perdtemps",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,12,14,14,14,4,35,89,0,1022,14,10,38,3,Nyon
14/05/2022 00:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,12,14,14,14,5,29,90,0,1022,14,10,42,3,Nyon
14/05/2022 01:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,10,11,11,11,4,22,91,0,1022,11,10,37,3,Nyon
14/05/2022 02:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,8,9,9,9,4,15,91,0,1022,9,10,33,2,Nyon
14/05/2022 03:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,6,7,7,7,4,7,92,0,1022,7,10,28,2,Nyon
14/05/2022 04:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,6,8,8,8,4,7,92,0,1021,8,10,32,2,Nyon
14/05/2022 05:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,6,8,8,8,5,8,91,0,1021,8,10,36,2,Nyon
14/05/2022 06:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,7,8,8,8,5,8,91,0,1021,8,10,40,3,Nyon
14/05/2022 07:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,7,10,10,10,5,7,84,0,1021,10,10,49,3,Nyon
14/05/2022 08:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,8,12,12,12,5,6,77,0,1021,12,10,58,3,Nyon
14/05/2022 09:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,9,14,14,14,5,5,69,0,1021,14,10,66,3,Nyon
14/05/2022 10:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,9,16,16,16,4,6,64,0,1020,16,10,57,3,Nyon
14/05/2022 11:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,9,17,17,17,3,7,58,0,1020,17,10,47,2,Nyon
14/05/2022 12:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,9,19,19,19,3,8,52,0,1020,19,10,37,2,Nyon
14/05/2022 13:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,10,21,21,21,3,9,51,0,1019,21,10,136,2,Nyon
14/05/2022 14:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,12,23,23,23,3,11,50,0,1019,23,10,235,3,Nyon
14/05/2022 15:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,13,26,26,25,4,12,48,0,1019,25,10,334,3,Nyon
14/05/2022 16:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,14,26,26,24,4,13,54,0,1019,24,10,341,4,Nyon
14/05/2022 17:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,15,25,25,24,5,13,59,0,1019,24,10,347,4,Nyon
14/05/2022 18:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,16,25,25,23,5,14,65,0,1019,23,10,354,5,Nyon
14/05/2022 19:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,15,21,22,21,7,11,70,0,1019,21,10,244,5,Nyon
14/05/2022 20:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,14,18,19,18,8,8,76,0,1020,18,10,134,5,Nyon
14/05/2022 21:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,13,16,16,16,10,5,81,0,1020,16,10,25,5,Nyon
14/05/2022 22:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,13,16,16,16,8,6,82,0,1020,16,10,35,5,Nyon
14/05/2022 23:00,"Nyon, Petit Perdtemps",25,7,0,14.5,5,90,7:03 PM,5:13 AM,6:03 AM,9:00 PM,13,16,16,16,7,6,82,0,1019,16,10,45,4,Nyon
15/05/2022 00:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,13,15,15,15,5,7,83,0,1019,15,10,55,3,Nyon
15/05/2022 01:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,11,13,13,13,6,6,84,0,1019,13,10,62,3,Nyon
15/05/2022 02:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,9,11,11,11,7,6,86,0,1019,11,10,68,3,Nyon
15/05/2022 03:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,7,9,9,9,8,5,88,0,1019,9,10,75,4,Nyon
15/05/2022 04:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,7,9,9,9,7,5,86,0,1019,9,10,83,3,Nyon
15/05/2022 05:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,7,9,9,9,7,4,85,0,1019,9,10,90,3,Nyon
15/05/2022 06:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,7,9,9,9,6,4,84,0,1019,9,10,98,3,Nyon
15/05/2022 07:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,7,12,12,12,6,9,77,0,1018,12,10,112,3,Nyon
15/05/2022 08:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,8,14,14,14,7,15,70,0,1018,14,10,126,4,Nyon
15/05/2022 09:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,9,16,16,16,7,20,63,0,1018,16,10,140,4,Nyon
15/05/2022 10:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,9,17,17,17,8,15,58,0,1017,17,10,157,5,Nyon
15/05/2022 11:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,9,19,19,19,8,10,53,0,1017,19,10,174,5,Nyon
15/05/2022 12:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,9,20,20,20,9,5,48,0,1017,20,10,192,6,Nyon
15/05/2022 13:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,11,23,23,23,9,7,47,0,1016,23,10,202,7,Nyon
15/05/2022 14:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,13,26,26,26,10,9,46,0,1016,26,10,212,8,Nyon
15/05/2022 15:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,15,29,29,29,10,11,44,0,1016,29,10,223,9,Nyon
15/05/2022 16:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,16,28,28,27,10,9,51,0,1016,27,10,216,9,Nyon
15/05/2022 17:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,16,26,26,25,9,7,57,0,1016,25,10,209,8,Nyon
15/05/2022 18:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,16,25,25,24,9,5,64,0,1016,24,10,201,8,Nyon
15/05/2022 19:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,16,21,22,21,8,28,72,0,1017,21,10,198,7,Nyon
15/05/2022 20:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,15,19,19,19,7,52,81,0.2,1017,19,10,195,5,Nyon
15/05/2022 21:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,15,16,16,16,6,76,90,0.3,1018,16,10,192,4,Nyon
15/05/2022 22:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,14,16,16,16,7,75,91,0.1,1019,16,10,197,4,Nyon
15/05/2022 23:00,"Nyon, Petit Perdtemps",29,9,0,13.5,5,97,8:25 PM,5:36 AM,6:02 AM,9:02 PM,14,15,15,15,7,75,91,0.1,1019,15,9,201,5,Nyon
10/05/2022 12:00,"Nyon, Piscine du Cossy",18,7,0,11.6,4,63,2:06 PM,3:54 AM,6:08 AM,8:55 PM,8,17,17,17,8,17,54,0,1022,17,10,232,5,Nyon
10/05/2022 13:00,"Nyon, Piscine du Cossy",18,7,0,11.6,4,63,2:06 PM,3:54 AM,6:08 AM,8:55 PM,8,17,17,17,8,17,52,0,1021,17,10,234,5,Nyon
10/05/2022 14:00,"Nyon, Piscine du Cossy",18,7,0,11.6,4,63,2:06 PM,3:54 AM,6:08 AM,8:55 PM,7,18,18,18,9,17,51,0,1021,18,10,236,6,Nyon
10/05/2022 15:00,"Nyon, Piscine du Cossy",18,7,0,11.6,4,63,2:06 PM,3:54 AM,6:08 AM,8:55 PM,7,18,18,18,9,16,49,0,1020,18,10,239,6,Nyon
10/05/2022 16:00,"Nyon, Piscine du Cossy",18,7,0,11.6,4,63,2:06 PM,3:54 AM,6:08 AM,8:55 PM,8,17,17,17,9,16,55,0,1020,17,10,250,5,Nyon
10/05/2022 17:00,"Nyon, Piscine du Cossy",18,7,0,11.6,4,63,2:06 PM,3:54 AM,6:08 AM,8:55 PM,9,17,17,17,10,16,62,0,1020,17,10,261,5,Nyon
10/05/2022 18:00,"Nyon, Piscine du Cossy",18,7,0,11.6,4,63,2:06 PM,3:54 AM,6:08 AM,8:55 PM,10,16,16,16,10,16,68,0,1020,16,10,272,5,Nyon
10/05/2022 19:00,"Nyon, Piscine du Cossy",18,7,0,11.6,4,63,2:06 PM,3:54 AM,6:08 AM,8:55 PM,9,14,14,14,7,27,70,0,1021,14,10,287,3,Nyon
10/05/2022 20:00,"Nyon, Piscine du Cossy",18,7,0,11.6,4,63,2:06 PM,3:54 AM,6:08 AM,8:55 PM,8,13,13,13,4,37,72,0,1021,13,10,302,2,Nyon
10/05/2022 21:00,"Nyon, Piscine du Cossy",18,7,0,11.6,4,63,2:06 PM,3:54 AM,6:08 AM,8:55 PM,7,11,11,11,1,48,75,0,1022,11,10,318,1,Nyon
10/05/2022 22:00,"Nyon, Piscine du Cossy",18,7,0,11.6,4,63,2:06 PM,3:54 AM,6:08 AM,8:55 PM,6,10,10,10,1,48,74,0,1021,10,10,291,1,Nyon
10/05/2022 23:00,"Nyon, Piscine du Cossy",18,7,0,11.6,4,63,2:06 PM,3:54 AM,6:08 AM,8:55 PM,5,10,10,10,1,48,74,0,1021,10,10,265,1,Nyon
11/05/2022 00:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,5,9,9,9,1,48,74,0,1021,9,10,239,1,Nyon
11/05/2022 01:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,5,9,9,9,3,42,75,0,1021,9,10,229,1,Nyon
11/05/2022 02:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,5,9,9,9,4,36,76,0,1021,9,10,219,2,Nyon
11/05/2022 03:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,5,9,9,9,5,30,77,0,1020,9,10,209,3,Nyon
11/05/2022 04:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,5,9,9,9,5,22,78,0,1020,9,10,200,3,Nyon
11/05/2022 05:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,5,9,9,9,5,14,79,0,1020,9,10,192,3,Nyon
11/05/2022 06:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,5,9,9,9,5,6,80,0,1020,9,10,183,3,Nyon
11/05/2022 07:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,6,11,11,11,9,6,73,0,1020,11,10,188,5,Nyon
11/05/2022 08:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,7,13,13,13,13,6,67,0,1019,13,10,193,7,Nyon
11/05/2022 09:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,7,15,15,15,17,7,60,0,1019,15,10,198,9,Nyon
11/05/2022 10:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,8,17,17,17,19,8,56,0,1019,17,10,202,11,Nyon
11/05/2022 11:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,8,18,18,18,21,9,52,0,1018,18,10,205,13,Nyon
11/05/2022 12:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,9,20,20,20,22,11,49,0,1018,20,10,209,15,Nyon
11/05/2022 13:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,9,20,21,20,24,9,47,0,1018,20,10,213,17,Nyon
11/05/2022 14:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,9,21,23,21,26,8,46,0,1017,21,10,217,18,Nyon
11/05/2022 15:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,9,21,24,21,28,7,45,0,1017,21,10,221,20,Nyon
11/05/2022 16:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,10,21,24,21,23,5,49,0,1017,21,10,220,17,Nyon
11/05/2022 17:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,12,21,24,21,18,4,54,0,1017,21,10,219,15,Nyon
11/05/2022 18:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,13,21,25,21,14,3,59,0,1018,21,10,218,12,Nyon
11/05/2022 19:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,12,19,21,19,13,4,65,0,1018,19,10,219,10,Nyon
11/05/2022 20:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,11,16,17,16,13,5,71,0,1019,16,10,219,8,Nyon
11/05/2022 21:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,10,14,14,14,13,6,77,0,1020,14,10,219,6,Nyon
11/05/2022 22:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,8,12,12,12,16,8,76,0,1020,12,10,220,8,Nyon
11/05/2022 23:00,"Nyon, Piscine du Cossy",21,9,0,11.6,5,70,3:17 PM,4:15 AM,6:07 AM,8:57 PM,6,10,11,10,19,10,74,0,1020,11,10,220,9,Nyon
12/05/2022 00:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,5,8,9,8,23,11,72,0,1021,9,10,221,11,Nyon
12/05/2022 01:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,4,8,9,8,22,13,70,0,1021,9,10,223,11,Nyon
12/05/2022 02:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,4,7,9,7,22,15,68,0,1021,9,10,225,11,Nyon
12/05/2022 03:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,3,7,9,7,22,16,67,0,1021,9,10,227,10,Nyon
12/05/2022 04:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,3,7,9,7,19,19,67,0,1021,9,10,230,9,Nyon
12/05/2022 05:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,3,7,9,7,16,22,68,0,1021,9,10,234,8,Nyon
12/05/2022 06:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,3,8,9,8,14,25,69,0,1021,9,10,237,6,Nyon
12/05/2022 07:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,4,10,11,10,15,20,64,0,1021,11,10,232,8,Nyon
12/05/2022 08:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,5,12,13,12,17,15,58,0,1021,13,10,228,9,Nyon
12/05/2022 09:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,5,14,15,14,19,10,53,0,1021,15,10,224,10,Nyon
12/05/2022 10:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,6,16,16,16,18,10,51,0,1020,16,10,225,10,Nyon
12/05/2022 11:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,6,17,18,17,16,9,48,0,1020,18,10,225,10,Nyon
12/05/2022 12:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,7,19,19,19,15,9,46,0,1020,19,10,226,9,Nyon
12/05/2022 13:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,10,22,22,22,14,9,45,0,1019,22,10,229,9,Nyon
12/05/2022 14:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,12,25,25,25,12,9,45,0,1019,25,10,231,9,Nyon
12/05/2022 15:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,15,28,28,28,11,9,44,0,1019,28,10,234,9,Nyon
12/05/2022 16:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,15,27,27,27,10,9,50,0,1018,27,10,236,8,Nyon
12/05/2022 17:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,15,26,26,25,9,9,55,0,1018,25,10,237,7,Nyon
12/05/2022 18:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,16,25,25,24,8,8,61,0,1018,24,10,239,6,Nyon
12/05/2022 19:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,15,21,22,21,6,34,68,0,1019,21,10,250,5,Nyon
12/05/2022 20:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,14,19,19,19,5,59,76,0,1019,19,10,260,4,Nyon
12/05/2022 21:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,14,16,16,16,4,84,84,0,1020,16,10,270,3,Nyon
12/05/2022 22:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,14,16,16,16,4,77,85,0,1021,16,8,253,2,Nyon
12/05/2022 23:00,"Nyon, Piscine du Cossy",28,9,0,11.6,5,77,4:29 PM,4:34 AM,6:05 AM,8:58 PM,13,16,16,16,3,70,86,0.1,1021,16,7,235,2,Nyon
13/05/2022 00:00,"Nyon, Piscine du Cossy",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,13,16,16,16,3,63,87,0.1,1022,16,5,217,2,Nyon
13/05/2022 01:00,"Nyon, Piscine du Cossy",22,9,0,7.3,4,83,5:44 PM,4:53 AM,6:04 AM,8:59 PM,12,13,14,13,6,72,88,0,1022,14,7,218,3,Nyon
